Intern_ID,Department,Duration_Weeks,Mentor_Meetings_per_Month,University_Tier,Stipend_USD,Prior_Experience,Project_Complexity,Status
1454,HR,8,9,Tier 1,3159,Yes,High,Completed
1455,Sales,4,8,Tier 3,4133,Yes,Low,Completed
1456,Marketing,12,6,Tier 3,3713,No,Low,Extended
1457,HR,12,3,Tier 1,1521,No,Low,Extended
1458,Data Science,4,8,Tier 2,1653,Yes,Low,Completed
1459,Marketing,12,9,Tier 2,3462,No,High,Completed
1460,Data Science,12,1,Tier 2,4866,No,Medium,Dropped
1461,Engineering,12,9,Tier 1,1718,Yes,Medium,Completed
1462,Marketing,12,6,Tier 2,2168,No,Medium,Completed
1463,HR,12,6,Tier 1,3018,Yes,High,Completed
1464,Marketing,12,4,Tier 1,3777,Yes,Low,Completed
1465,Marketing,8,1,Tier 3,3567,No,Medium,Extended
1466,Marketing,8,10,Tier 2,4100,Yes,High,Completed
1467,Marketing,12,8,Tier 1,2449,No,Low,Completed
1468,Data Science,16,2,Tier 2,3695,Yes,Medium,Extended
1469,Engineering,8,1,Tier 2,4679,No,Low,Dropped
1470,Sales,8,2,Tier 3,1902,No,Medium,Extended
1471,Marketing,12,1,Tier 2,2095,No,Medium,Dropped
1472,HR,12,1,Tier 3,3914,Yes,Medium,Dropped
1473,Marketing,4,9,Tier 1,2937,Yes,Low,Completed
1474,HR,8,1,Tier 2,4880,No,High,Dropped
1475,Data Science,12,4,Tier 1,4349,Yes,Low,Completed
1476,HR,12,10,Tier 2,4465,No,Medium,Completed
1477,Sales,4,6,Tier 1,2657,No,Low,Completed
1478,Engineering,8,7,Tier 2,3242,Yes,High,Completed
1479,HR,8,2,Tier 2,2806,No,Low,Dropped
1480,HR,12,6,Tier 2,1572,Yes,High,Completed
1481,Engineering,4,7,Tier 2,1980,No,High,Completed
1482,Sales,8,10,Tier 2,4923,Yes,Low,Completed
1483,Marketing,12,10,Tier 2,2059,No,Medium,Completed
1484,HR,8,2,Tier 2,4897,No,High,Dropped
1485,Engineering,12,2,Tier 2,2244,Yes,Low,Dropped
1486,Data Science,8,10,Tier 2,2966,No,High,Completed
1487,Engineering,4,7,Tier 1,1599,No,Medium,Completed
1488,Data Science,8,1,Tier 3,2582,Yes,Low,Dropped
1489,Sales,12,8,Tier 2,4055,No,Low,Completed
1490,Marketing,12,3,Tier 3,3805,Yes,Low,Extended
1491,Engineering,12,6,Tier 2,1912,No,Medium,Completed
1492,HR,8,9,Tier 2,2588,Yes,High,Completed
1493,Sales,12,6,Tier 1,4142,No,Low,Completed
1494,Engineering,8,9,Tier 1,2677,No,High,Completed
1495,HR,8,7,Tier 3,3508,No,High,Completed
1496,Engineering,12,9,Tier 1,3813,Yes,Medium,Completed
1497,Data Science,4,2,Tier 1,2320,Yes,Low,Completed
1498,Engineering,4,8,Tier 3,4650,Yes,High,Completed
1499,Engineering,8,8,Tier 1,4886,Yes,Low,Completed
1500,Engineering,4,2,Tier 2,2161,No,Low,Extended
